Genet,Blob1,Blob2,Area1,Area2,Class,Action,Split\Fuse
2505,-1,4,0.0,22.58831772,Porites_massive,born,none
2506,-1,5,0.0,16.479835559999998,Porites_massive,born,none
2510,-1,9,0.0,2.48259168,Porites_massive,born,none
2519,-1,18,0.0,5.438835720000001,Porites_massive,born,none
2521,-1,20,0.0,13.11527052,Porites_massive,born,none
2524,-1,23,0.0,1.19229732,Porites_massive,born,none
2525,-1,24,0.0,1.5679526400000001,Porites_massive,born,none
2527,-1,26,0.0,1.04530176,Porites_massive,born,none
2528,-1,27,0.0,273.19941468,Pocillopora,born,none
2530,-1,29,0.0,4.21387272,Porites_massive,born,none
2531,-1,30,0.0,32.780009879999994,Porites_massive,born,none
2533,-1,32,0.0,2.6132544,Porites_massive,born,none
2534,-1,33,0.0,91.6272324,Porites_massive,born,none
2535,-1,34,0.0,4.63852656,Porites_massive,born,none
2536,-1,35,0.0,8.36241408,Porites_massive,born,none
2537,-1,36,0.0,4.96518336,Porites_massive,born,none
2538,-1,37,0.0,4.491531,Porites_massive,born,none
2539,-1,38,0.0,35.75258676,Porites_massive,born,none
2541,-1,40,0.0,1.4699556,Porites_massive,born,none
2547,-1,46,0.0,1.19229732,Porites_massive,born,none
2550,-1,49,0.0,1.5026212800000003,Porites_massive,born,none
2552,-1,51,0.0,7.80709752,Porites_massive,born,none
2556,-1,55,0.0,23.894944919999997,Porites_massive,born,none
2557,-1,56,0.0,3.4625620799999997,Porites_massive,born,none
2559,-1,58,0.0,21.10202928,Porites_massive,born,none
2561,-1,60,0.0,26.08354548,Porites_massive,born,none
2562,-1,61,0.0,41.8120704,Porites_massive,born,none
2563,-1,62,0.0,188.49730644000002,Porites_massive,born,none
2565,-1,64,0.0,6.2391448800000004,Porites_massive,born,none
2569,-1,68,0.0,38.64349944,Porites_massive,born,none
2570,-1,69,0.0,7.545772080000001,Porites_massive,born,none
2572,-1,71,0.0,1.3066272,Porites_massive,born,none
2573,-1,72,0.0,4.93251768,Porites_massive,born,none
2574,-1,73,0.0,3.3482322,Porites_massive,born,none
2575,-1,74,0.0,1.6822825200000002,Porites_massive,born,none
2576,-1,75,0.0,178.90992935999998,Porites_massive,born,none
2577,-1,76,0.0,11.89030752,Porites_massive,born,none
2585,-1,84,0.0,15.924519,Porites_massive,born,none
2587,-1,86,0.0,17.263811880000002,Porites_massive,born,none
2588,-1,87,0.0,306.4040784,Porites_massive,born,none
2590,-1,89,0.0,3.6422233200000007,Porites_massive,born,none
2596,-1,95,0.0,3.1359052800000002,Porites_massive,born,none
2598,-1,97,0.0,2.48259168,Porites_massive,born,none
2599,-1,98,0.0,55.87464564000001,Porites_massive,born,none
2601,-1,100,0.0,39.00282192,Porites_massive,born,none
2602,-1,101,0.0,14.68322316,Porites_massive,born,none
2605,-1,104,0.0,19.599408000000004,Porites_massive,born,none
2608,-1,107,0.0,2.31926328,Porites_massive,born,none
2612,-1,111,0.0,3.57689196,Porites_massive,born,none
2615,-1,114,0.0,35.14827168,Porites_massive,born,none
2616,-1,115,0.0,31.032396000000002,Porites_massive,born,none
2617,-1,116,0.0,3.0379082399999997,Porites_massive,born,none
2622,-1,121,0.0,8.182752840000001,Porites_massive,born,none
2625,-1,124,0.0,13.882914000000001,Porites_massive,born,none
2626,-1,125,0.0,1.40462424,Porites_massive,born,none
2627,-1,126,0.0,7.7254333200000005,Porites_massive,born,none
2628,-1,127,0.0,79.24693968,Porites_massive,born,none
2629,-1,128,0.0,3.90354876,Porites_massive,born,none
2631,-1,130,0.0,3.7565532000000004,Porites_massive,born,none
2632,-1,131,0.0,31.94703504,Porites_massive,born,none
2634,-1,133,0.0,202.91920416000002,Porites_massive,born,none
2637,-1,136,0.0,5.7654925200000005,Porites_massive,born,none
2638,-1,137,0.0,36.53656308,Porites_massive,born,none
2639,-1,138,0.0,21.200026320000003,Porites_massive,born,none
2641,-1,140,0.0,32.7473442,Porites_massive,born,none
2642,-1,141,0.0,2.76024996,Porites_massive,born,none
2643,-1,142,0.0,5.2265088,Porites_massive,born,none
2645,-1,144,0.0,1.9109422800000002,Porites_massive,born,none
2647,-1,146,0.0,1.6822825200000002,Porites_massive,born,none
2652,-1,151,0.0,57.899917800000004,Porites_massive,born,none
2653,-1,152,0.0,7.366110840000001,Porites_massive,born,none
2656,-1,155,0.0,2.7439171200000003,Porites_massive,born,none
2660,-1,159,0.0,18.880763039999998,Porites_massive,born,none
2661,-1,160,0.0,4.801854960000001,Porites_massive,born,none
2663,-1,162,0.0,20.791705320000002,Porites_massive,born,none
2665,-1,164,0.0,20.51404704,Porites_massive,born,none
2666,-1,165,0.0,1.6169511600000002,Porites_massive,born,none
2672,-1,171,0.0,5.03051472,Porites_massive,born,none
2674,-1,173,0.0,43.57601712,Porites_massive,born,none
2675,-1,174,0.0,1.19229732,Porites_massive,born,none
2677,-1,176,0.0,3.72388752,Porites_massive,born,none
2678,-1,177,0.0,3.47889492,Porites_massive,born,none
2682,-1,181,0.0,0.8983062,Porites_massive,born,none
2683,-1,182,0.0,53.60438088,Porites_massive,born,none
2684,-1,183,0.0,5.504167080000001,Porites_massive,born,none
2685,-1,184,0.0,3.3645650400000005,Porites_massive,born,none
2686,-1,185,0.0,3.8382173999999996,Porites_massive,born,none
2687,-1,186,0.0,4.45886532,Porites_massive,born,none
2688,-1,187,0.0,2.7439171200000003,Porites_massive,born,none
2689,-1,188,0.0,10.828672919999999,Porites_massive,born,none
2690,-1,189,0.0,1.6006183200000001,Porites_massive,born,none
2692,-1,191,0.0,1.43728992,Porites_massive,born,none
2695,-1,194,0.0,2.7439171200000003,Porites_massive,born,none
2696,-1,195,0.0,4.06687716,Porites_massive,born,none
2697,-1,196,0.0,6.2881434,Porites_massive,born,none
2699,-1,198,0.0,4.58952804,Porites_massive,born,none
2700,-1,199,0.0,11.808643320000002,Porites_massive,born,none
2701,-1,200,0.0,12.004637400000002,Porites_massive,born,none
2703,-1,202,0.0,2.041605,Porites_massive,born,none
2704,-1,203,0.0,12.984607800000001,Porites_massive,born,none
2705,-1,204,0.0,1.633284,Porites_massive,born,none
2706,-1,205,0.0,2.15593488,Porites_massive,born,none
2708,-1,207,0.0,137.86550244,Porites_massive,born,none
2709,-1,208,0.0,3.7892188799999995,Porites_massive,born,none
2717,-1,216,0.0,6.2064792,Porites_massive,born,none
2719,-1,218,0.0,227.01014315999998,Porites_massive,born,none
2720,-1,219,0.0,2.858247,Porites_massive,born,none
2721,-1,220,0.0,225.98117424,Pocillopora,born,none
2724,-1,223,0.0,5.2918401600000005,Porites_massive,born,none
2725,-1,224,0.0,5.1448446,Porites_massive,born,none
2727,-1,226,0.0,1.0943002800000001,Porites_massive,born,none
2733,-1,232,0.0,18.9460944,Porites_massive,born,none
2734,-1,233,0.0,0.84930768,Porites_massive,born,none
2737,-1,236,0.0,3.0379082399999997,Porites_massive,born,none
2740,-1,239,0.0,11.3513238,Porites_massive,born,none
2747,-1,246,0.0,24.92391384,Porites_massive,born,none
2749,-1,248,0.0,2.6622529200000002,Porites_massive,born,none
2752,-1,251,0.0,49.21084692,Porites_massive,born,none
2753,-1,252,0.0,3.7892188799999995,Porites_massive,born,none
2754,-1,253,0.0,1.20863016,Porites_massive,born,none
2758,-1,257,0.0,80.439237,Porites_massive,born,none
2760,-1,259,0.0,2.48259168,Porites_massive,born,none
2761,-1,260,0.0,14.11157376,Porites_massive,born,none
2762,-1,261,0.0,3.8055517200000004,Porites_massive,born,none
2765,-1,264,0.0,2.6459200800000002,Porites_massive,born,none
2766,-1,265,0.0,71.40717648,Porites_massive,born,none
2768,-1,267,0.0,49.27617828,Porites_massive,born,none
2769,-1,268,0.0,372.14375939999996,Porites_massive,born,none
2771,-1,270,0.0,5.61849696,Porites_massive,born,none
2775,-1,274,0.0,7.95409308,Porites_massive,born,none
2777,-1,276,0.0,5.504167080000001,Porites_massive,born,none
2779,-1,278,0.0,3.44622924,Porites_massive,born,none
2780,-1,279,0.0,19.89339912,Porites_massive,born,none
2781,-1,280,0.0,9.01572768,Porites_massive,born,none
2782,-1,281,0.0,4.017878640000001,Porites_massive,born,none
2783,-1,282,0.0,18.652103280000002,Porites_massive,born,none
2784,-1,283,0.0,55.400993279999994,Porites_massive,born,none
2785,-1,284,0.0,74.8860714,Porites_massive,born,none
2786,-1,285,0.0,2.6949186000000003,Porites_massive,born,none
2788,-1,287,0.0,407.37369528000005,Porites_massive,born,none
2791,-1,290,0.0,231.43634280000003,Porites_massive,born,none
2792,-1,291,0.0,12.102634440000001,Porites_massive,born,none
2794,-1,293,0.0,171.33149160000002,Porites_massive,born,none
2795,-1,294,0.0,2.48259168,Porites_massive,born,none
2796,-1,295,0.0,38.97015624,Porites_massive,born,none
2800,-1,299,0.0,76.82967936000001,Porites_massive,born,none
2801,-1,300,0.0,456.01289280000003,Porites_massive,born,none
2805,-1,304,0.0,1.40462424,Porites_massive,born,none
2806,-1,305,0.0,1.74761388,Porites_massive,born,none
2808,-1,307,0.0,2.87457984,Porites_massive,born,none
2811,-1,310,0.0,16.67582964,Porites_massive,born,none
2813,-1,312,0.0,20.41605,Porites_massive,born,none
2815,-1,314,0.0,0.84930768,Porites_massive,born,none
2816,-1,315,0.0,4.7365236,Porites_massive,born,none
2817,-1,316,0.0,45.14396976,Porites_massive,born,none
2818,-1,317,0.0,1.3392928800000001,Porites_massive,born,none
2820,-1,319,0.0,2.9889097199999997,Porites_massive,born,none
2821,-1,320,0.0,1.27396152,Porites_massive,born,none
2824,-1,323,0.0,6.02681796,Porites_massive,born,none
2825,-1,324,0.0,2.858247,Porites_massive,born,none
2828,-1,327,0.0,3.33189936,Porites_massive,born,none
2829,-1,328,0.0,18.60310476,Porites_massive,born,none
2830,-1,329,0.0,1.6496168400000002,Porites_massive,born,none
2832,-1,331,0.0,12.4129584,Porites_massive,born,none
2834,-1,333,0.0,2.49892452,Porites_massive,born,none
2835,-1,334,0.0,0.9799704000000001,Porites_massive,born,none
2838,-1,337,0.0,1.04530176,Porites_massive,born,none
2839,-1,338,0.0,8.91773064,Porites_massive,born,none
2844,-1,343,0.0,237.78981756000002,Pocillopora,born,none
2846,-1,345,0.0,23.81328072,Porites_massive,born,none
2847,-1,346,0.0,6.35347476,Porites_massive,born,none
2848,-1,347,0.0,15.859187640000002,Porites_massive,born,none
2850,-1,349,0.0,8.85239928,Porites_massive,born,none
2851,-1,350,0.0,29.742101639999998,Porites_massive,born,none
2855,-1,354,0.0,369.51417216000004,Porites_massive,born,none
2858,-1,357,0.0,5.896155240000001,Porites_massive,born,none
2860,-1,359,0.0,9.767038320000001,Porites_massive,born,none
2861,-1,360,0.0,6.6801315599999995,Porites_massive,born,none
2862,-1,361,0.0,25.8058872,Porites_massive,born,none
2864,-1,363,0.0,10.89400428,Porites_massive,born,none
2865,-1,364,0.0,16.626831120000002,Porites_massive,born,none
2867,-1,366,0.0,1.24129584,Porites_massive,born,none
2868,-1,367,0.0,4.52419668,Porites_massive,born,none
2869,-1,368,0.0,57.638592360000004,Porites_massive,born,none
2871,-1,370,0.0,4.8508534800000005,Porites_massive,born,none
2872,-1,371,0.0,3.44622924,Porites_massive,born,none
2874,-1,373,0.0,2.7765828,Porites_massive,born,none
2876,-1,375,0.0,1.7802795599999999,Porites_massive,born,none
2877,-1,376,0.0,1.4699556,Porites_massive,born,none
2878,-1,377,0.0,1.6496168400000002,Porites_massive,born,none
2880,-1,379,0.0,123.37827336000001,Porites_massive,born,none
2881,-1,380,0.0,29.84009868,Porites_massive,born,none
2888,-1,387,0.0,230.293044,Porites_massive,born,none
2890,-1,389,0.0,12.804946560000001,Porites_massive,born,none
2891,-1,390,0.0,0.88197336,Porites_massive,born,none
2892,-1,391,0.0,8.264417040000001,Porites_massive,born,none
2893,-1,392,0.0,22.033001159999998,Porites_massive,born,none
2894,-1,393,0.0,18.63577044,Porites_massive,born,none
2895,-1,394,0.0,61.15015296000001,Porites_massive,born,none
2897,-1,396,0.0,76.14370008,Porites_massive,born,none
2898,-1,397,0.0,13.164269039999999,Porites_massive,born,none
2899,-1,398,0.0,2.4009274800000004,Porites_massive,born,none
2901,-1,400,0.0,18.407110680000002,Porites_massive,born,none
2903,-1,402,0.0,0.93097188,Porites_massive,born,none
2904,-1,403,0.0,45.35629667999999,Porites_massive,born,none
2905,-1,404,0.0,37.630863360000006,Porites_massive,born,none
2906,-1,405,0.0,14.536227600000002,Porites_massive,born,none
2907,-1,406,0.0,132.73699068000002,Porites_massive,born,none
2909,-1,408,0.0,23.42129256,Porites_massive,born,none
2910,-1,409,0.0,100.21830624,Porites_massive,born,none
2911,-1,410,0.0,72.1094886,Porites_massive,born,none
2912,-1,411,0.0,8.0030916,Porites_massive,born,none
2913,-1,412,0.0,7.170116760000001,Porites_massive,born,none
2218,0,-1,20.1710574,0.0,Porites_massive,dead,none
2220,2,-1,36.12824208000001,0.0,Porites_massive,dead,none
2221,3,-1,84.14679168,0.0,Porites_massive,dead,none
2,4,-1,226.87948044,0.0,Pocillopora,dead,none
2227,9,-1,3.5932248,0.0,Porites_massive,dead,none
2228,10,-1,13.37659596,0.0,Pocillopora,dead,none
444,11,-1,226.14450264000004,0.0,Pocillopora,dead,none
2213,13,-1,23.40495972,0.0,Pocillopora,dead,none
1430,14,-1,168.78356856000002,0.0,Pocillopora,dead,none
2,15,-1,25.51189608,0.0,Pocillopora,dead,none
2234,16,-1,177.32564388000003,0.0,Porites_massive,dead,none
8,17,-1,324.79485624,0.0,Pocillopora,dead,none
1954,18,-1,306.92672928,0.0,Porites_massive,dead,none
1951,19,-1,51.301450439999996,0.0,Porites_massive,dead,none
1959,20,-1,202.57621452,0.0,Porites_massive,dead,none
1961,22,-1,108.05806944,0.0,Porites_massive,dead,none
14,23,-1,78.57729324,0.0,Pocillopora,dead,none
1967,28,-1,24.18893604,0.0,Porites_massive,dead,none
1970,34,-1,14.27490216,0.0,Porites_massive,dead,none
1441,39,-1,90.41860224,0.0,Pocillopora,dead,none
2259,41,-1,19.32174972,0.0,Porites_massive,dead,none
860,42,-1,362.93203764000003,0.0,Pocillopora,dead,none
1241,43,-1,851.9046015600001,0.0,Porites_massive,dead,none
1988,45,-1,141.80171688000001,0.0,Porites_massive,dead,none
1435,46,-1,139.27012668,0.0,Pocillopora,dead,none
2266,48,-1,4.23020556,0.0,Porites_massive,dead,none
1247,49,-1,44.49065616,0.0,Porites_massive,dead,none
2269,51,-1,4.801854960000001,0.0,Porites_massive,dead,none
2273,55,-1,1.6006183200000001,0.0,Porites_massive,dead,none
860,56,-1,67.781286,0.0,Pocillopora,dead,none
2215,61,-1,9.146390400000001,0.0,Pocillopora,dead,none
2280,62,-1,62.587442880000005,0.0,Pocillopora,dead,none
1271,63,-1,186.30870588000002,0.0,Porites_massive,dead,none
47,67,-1,169.66554192,0.0,Pocillopora,dead,none
854,69,-1,171.56015136000002,0.0,Pocillopora,dead,none
1304,70,-1,114.64020396000002,0.0,Porites_massive,dead,none
1308,71,-1,945.3937777200001,0.0,Porites_massive,dead,none
1292,72,-1,16.44716988,0.0,Porites_massive,dead,none
2292,74,-1,8.9013978,0.0,Porites_massive,dead,none
2017,75,-1,17.639467200000002,0.0,Porites_massive,dead,none
1324,76,-1,270.9618156,0.0,Porites_massive,dead,none
1342,80,-1,677.60053308,0.0,Porites_massive,dead,none
1335,82,-1,23.42129256,0.0,Porites_massive,dead,none
1335,84,-1,46.25460288,0.0,Porites_massive,dead,none
63,86,-1,60.33351095999999,0.0,Pocillopora,dead,none
1464,88,-1,68.32026972,0.0,Pocillopora,dead,none
74,90,-1,394.91173836,0.0,Pocillopora,dead,none
2310,92,-1,1.66594968,0.0,Porites_massive,dead,none
1346,93,-1,44.63765172,0.0,Porites_massive,dead,none
2312,94,-1,1.74761388,0.0,Porites_massive,dead,none
2314,96,-1,6.76179576,0.0,Porites_massive,dead,none
79,98,-1,533.54488428,0.0,Pocillopora,dead,none
74,102,-1,3.62589048,0.0,Pocillopora,dead,none
74,103,-1,15.54886368,0.0,Pocillopora,dead,none
2326,108,-1,8.64007236,0.0,Porites_massive,dead,none
2216,110,-1,75.49038648000001,0.0,Pocillopora,dead,none
2329,111,-1,1.6822825200000002,0.0,Porites_massive,dead,none
2038,112,-1,17.42714028,0.0,Porites_massive,dead,none
2333,115,-1,1.8946094399999998,0.0,Porites_massive,dead,none
2042,116,-1,22.47398784,0.0,Porites_massive,dead,none
2044,118,-1,3.6912218400000008,0.0,Porites_massive,dead,none
2044,120,-1,3.8218845600000004,0.0,Porites_massive,dead,none
2217,130,-1,44.833645800000006,0.0,Pocillopora,dead,none
104,132,-1,505.79538912000004,0.0,Pocillopora,dead,none
2351,133,-1,0.9799704000000001,0.0,Porites_massive,dead,none
2067,135,-1,6.56580168,0.0,Porites_massive,dead,none
2355,137,-1,2.13960204,0.0,Porites_massive,dead,none
109,138,-1,98.55235656,0.0,Pocillopora,dead,none
2358,140,-1,31.86537084,0.0,Porites_massive,dead,none
2360,142,-1,3.38089788,0.0,Porites_massive,dead,none
2361,143,-1,3.8218845600000004,0.0,Porites_massive,dead,none
2362,144,-1,6.124815,0.0,Porites_massive,dead,none
2363,145,-1,0.84930768,0.0,Porites_massive,dead,none
2366,148,-1,13.931912520000001,0.0,Porites_massive,dead,none
120,149,-1,126.43251443999999,0.0,Pocillopora,dead,none
2369,151,-1,23.502956760000004,0.0,Porites_massive,dead,none
2370,152,-1,34.77261636,0.0,Porites_massive,dead,none
2372,154,-1,80.5209012,0.0,Porites_massive,dead,none
2374,156,-1,8.0847558,0.0,Porites_massive,dead,none
2384,166,-1,28.69679988,0.0,Porites_massive,dead,none
145,171,-1,227.56545972,0.0,Pocillopora,dead,none
1600,179,-1,130.31973036000002,0.0,Porites_massive,dead,none
2112,186,-1,36.61822728,0.0,Pocillopora,dead,none
