Genet,Blob1,Blob2,Area1,Area2,Class,Action,Split\Fuse
2405,187,-1,12.886610760000002,0.0,Porites_massive,dead,none
175,190,-1,297.94366728000006,0.0,Pocillopora,dead,none
186,198,-1,279.6182208,0.0,Pocillopora,dead,none
194,201,-1,521.19725724,0.0,Pocillopora,dead,none
195,202,-1,240.14174652000003,0.0,Pocillopora,dead,none
1702,206,-1,47.724558480000006,0.0,Porites_massive,dead,none
374,209,-1,311.45092596,0.0,Pocillopora,dead,none
2428,210,-1,12.51095544,0.0,Porites_massive,dead,none
1688,211,-1,110.72032236000001,0.0,Porites_massive,dead,none
2138,212,-1,644.23254096,0.0,Porites_massive,dead,none
215,214,-1,278.83424448,0.0,Pocillopora,dead,none
226,218,-1,80.83122516,0.0,Pocillopora,dead,none
226,221,-1,8.2480842,0.0,Pocillopora,dead,none
226,223,-1,5.308173,0.0,Pocillopora,dead,none
226,226,-1,1.6169511600000002,0.0,Pocillopora,dead,none
2449,231,-1,454.06928484,0.0,Porites_massive,dead,none
1497,232,-1,21.00403224,0.0,Pocillopora,dead,none
239,235,-1,102.83156064,0.0,Pocillopora,dead,none
1415,237,-1,39.86846244,0.0,Pocillopora,dead,none
238,238,-1,116.55114624000002,0.0,Pocillopora,dead,none
246,240,-1,370.90246355999994,0.0,Pocillopora,dead,none
1796,241,-1,134.51727024,0.0,Pocillopora,dead,none
2461,243,-1,28.94179248,0.0,Porites_massive,dead,none
2471,254,-1,91.16991288000001,0.0,Porites_massive,dead,none
2480,263,-1,20.87336952,0.0,Porites_massive,dead,none
267,265,-1,194.39346168,0.0,Pocillopora,dead,none
861,268,-1,224.59288284000002,0.0,Pocillopora,dead,none
2487,270,-1,51.301450439999996,0.0,Porites_massive,dead,none
269,272,-1,211.98393036000002,0.0,Pocillopora,dead,none
1876,277,-1,85.60041444000001,0.0,Porites_massive,dead,none
1914,278,-1,277.07029776,0.0,Porites_massive,dead,none
2205,281,-1,77.69531988,0.0,Porites_massive,dead,none
1943,282,-1,145.08461772,0.0,Pocillopora,dead,none
1456,283,-1,90.76159188000001,0.0,Pocillopora,dead,none
1945,1,0,1800.27095616,1985.1587049599998,Porites_massive,grow,none
1946,5,2,862.8149386800001,928.97927352,Porites_massive,grow,none
1948,6,3,205.5487914,341.02969920000004,Porites_massive,grow,fuse
1948,8,3,0.9473047199999999,341.02969920000004,Porites_massive,grow,fuse
2214,21,8,69.59423124,147.33854964,Pocillopora,grow,none
1965,24,10,278.3932578,354.94527888,Porites_massive,grow,none
2244,26,12,28.63146852,49.42317384,Porites_massive,grow,none
2247,27,14,1.04530176,31.97970072,Porites_massive,grow,fuse
2247,29,14,6.435138960000001,31.97970072,Porites_massive,grow,fuse
1968,30,15,670.08742668,774.37261008,Porites_massive,grow,none
1973,33,16,835.52276304,913.31607996,Porites_massive,grow,none
1974,36,22,1374.8168070000002,1497.721428,Porites_massive,grow,none
1444,37,25,91.02291731999999,127.96780140000001,Pocillopora,grow,none
920,47,39,161.41745772000002,237.56115780000005,Pocillopora,grow,none
2276,50,42,22.71898044,82.93816152000001,Porites_massive,grow,fuse
359,53,41,98.45435952000001,122.05531332000001,Pocillopora,grow,none
1260,57,45,416.19342888,479.49951672,Porites_massive,grow,none
2276,58,42,3.5605591199999997,82.93816152000001,Porites_massive,grow,fuse
1433,59,47,113.34990959999999,163.75305384,Pocillopora,grow,none
2278,60,50,44.32732776000001,68.17327416,Porites_massive,grow,none
2283,65,54,347.2361784,393.34378572,Porites_massive,grow,none
2017,73,63,182.927808,310.86294372,Porites_massive,grow,fuse
2017,78,63,50.092820280000005,310.86294372,Porites_massive,grow,fuse
66,79,66,403.76413764000006,510.45024852,Pocillopora,grow,none
1355,87,79,129.91140936,212.70257532,Pocillopora,grow,none
1370,100,88,153.07137648000003,165.1250124,Porites_massive,grow,split
2324,106,94,40.89743136,64.48205232000001,Porites_massive,grow,none
1383,107,96,404.98910064000006,465.5349385200001,Porites_massive,grow,none
2047,109,99,775.9732283999999,852.3455882400001,Porites_massive,grow,none
2331,113,102,64.5963822,79.08361128,Porites_massive,grow,none
2332,114,103,3.72388752,16.30017432,Pocillopora,grow,none
2063,117,105,682.64738064,769.9300775999999,Porites_massive,grow,fuse
976,119,106,77.09100480000001,81.64786715999999,Pocillopora,grow,none
1417,121,108,394.04609784,467.07022548000003,Porites_massive,grow,none
2340,122,109,9.16272324,12.72328236,Porites_massive,grow,none
1417,123,110,187.27234344000001,236.74451580000002,Porites_massive,grow,none
2059,127,120,61.01949024,103.3868772,Porites_massive,grow,none
2050,129,122,3.7402203599999995,90.82692324000001,Porites_massive,grow,fuse
2063,131,105,91.36590696000002,769.9300775999999,Porites_massive,grow,fuse
1452,136,129,528.64503228,619.22696292,Porites_massive,grow,none
2365,139,139,701.07082416,817.4096434799999,Porites_massive,grow,fuse
1483,146,147,769.16243412,813.58775892,Porites_massive,grow,none
2365,147,139,23.862279240000003,817.4096434799999,Porites_massive,grow,fuse
2371,153,150,178.71393528000002,191.76387444,Porites_massive,grow,none
2373,155,149,7.52943924,503.6394542400001,Porites_massive,grow,none
1507,157,153,64.30239107999999,91.43123831999999,Porites_massive,grow,none
1016,162,161,145.1989476,191.99253420000002,Pocillopora,grow,none
133,163,163,285.75936864,348.10181892,Pocillopora,grow,none
1516,165,175,226.11183696000003,264.8370006,Porites_massive,grow,none
1535,169,190,624.4044732000001,716.8483476,Porites_massive,grow,split
2390,172,197,60.25184676000001,69.08791320000002,Porites_massive,grow,none
2395,177,222,68.12427564000001,72.8444664,Porites_massive,grow,none
2400,181,231,51.39944748,306.79606656000004,Porites_massive,grow,fuse
2400,182,231,176.81932584000003,306.79606656000004,Porites_massive,grow,fuse
1630,189,238,137.7675054,202.38022044000002,Porites_massive,grow,none
2411,193,245,127.05316236,150.9154416,Porites_massive,grow,none
2414,196,254,378.84022380000005,413.90683128000006,Porites_massive,grow,none
2415,197,255,270.74948868,359.82879804000004,Porites_massive,grow,none
1682,200,262,231.90999516,250.08844608000004,Porites_massive,grow,none
1688,203,263,105.11815824000001,139.92344028000002,Porites_massive,grow,none
1688,204,266,122.43096864,167.75459964,Porites_massive,grow,none
221,216,289,200.10995568,243.39198168000001,Pocillopora,grow,none
1754,217,292,165.69666180000002,202.34755475999998,Porites_massive,grow,none
230,219,296,315.33814188,381.89446488,Pocillopora,grow,none
2438,220,297,255.29862204,416.01376764,Porites_massive,grow,none
1498,225,302,134.81126136,179.39991455999998,Pocillopora,grow,none
2454,236,313,40.08078936,62.881434,Porites_massive,grow,none
1809,245,332,142.63469171999998,173.74875192,Pocillopora,grow,none
1820,252,348,237.92048028000002,277.78894272,Porites_massive,grow,none
1777,253,339,50.876796600000006,201.04092756000003,Porites_massive,grow,none
2477,256,351,46.43426412000001,182.24182872,Porites_massive,grow,fuse
1843,259,356,293.95845432,317.05309008,Porites_massive,grow,none
2477,260,351,18.63577044,182.24182872,Porites_massive,grow,fuse
2488,271,382,19.89339912,22.09833252,Porites_massive,grow,none
1913,279,399,994.37596488,1187.0054798400001,Porites_massive,grow,none
893,25,11,159.5718468,143.82698904000003,Pocillopora,n/s,split
893,25,13,159.5718468,2.90724552,Pocillopora,n/s,split
2323,97,85,274.70203596000005,242.75500092000001,Pocillopora,n/s,fuse
2323,99,85,61.10115444000001,242.75500092000001,Pocillopora,n/s,fuse
2323,105,85,25.54456176,242.75500092000001,Pocillopora,n/s,fuse
1977,38,28,440.62735752000003,452.20734108,Porites_massive,same,none
39,44,413,357.73819452000004,341.87900688,Pocillopora,same,n/s
1275,64,57,1263.54116808,1275.2681472000002,Porites_massive,same,split
464,85,77,317.33074836,332.83061352,Pocillopora,same,none
1442,134,132,130.66272,125.84453219999999,Porites_massive,same,none
129,158,154,389.19524436,406.67138316000006,Pocillopora,same,none
317,173,209,132.4593324,137.2775202,Pocillopora,same,none
2412,194,247,701.36481528,677.95985556,Porites_massive,same,split
1717,213,286,704.3863906800001,699.58453572,Porites_massive,same,none
2452,234,311,123.99892128000002,119.57272164,Porites_massive,same,none
1808,246,335,946.9453975200001,993.5593228800001,Porites_massive,same,none
1802,248,341,210.23631648000003,200.79593496,Porites_massive,same,none
1815,249,342,2400.01284096,2463.6455856000002,Porites_massive,same,none
1880,264,362,166.25197835999998,161.77678020000002,Porites_massive,same,split
1900,276,395,40.37478048,39.37847724,Porites_massive,same,none
1949,7,1,869.0214178800001,697.5755964000001,Porites_massive,shrink,split
1949,7,7,869.0214178800001,2.2049334000000003,Porites_massive,shrink,split
1951,12,6,2401.0908084000002,136.83653352000002,Porites_massive,shrink,none
1970,31,19,531.7972704,502.38182556,Porites_massive,shrink,none
1448,32,17,148.61251116000003,122.38197012,Pocillopora,shrink,none
1971,35,21,97.42539060000001,74.95140276000001,Porites_massive,shrink,none
1240,40,31,402.24518352,79.1326098,Porites_massive,shrink,none
1247,52,43,71.58683772,16.381838520000002,Porites_massive,shrink,split
1247,52,44,71.58683772,54.73134684000001,Porites_massive,shrink,split
1260,54,48,199.97929296,63.142759440000006,Porites_massive,shrink,none
1275,64,53,1263.54116808,104.66083872000002,Porites_massive,shrink,split
2284,66,52,251.44407180000002,213.06189780000005,Porites_massive,shrink,none
1280,68,59,655.9431872399999,545.9088441600001,Porites_massive,shrink,none
1335,77,65,231.30568008000003,138.97613556,Porites_massive,shrink,split
1335,77,67,231.30568008000003,2.27026476,Porites_massive,shrink,split
62,81,70,188.93829312000003,176.7213288,Pocillopora,shrink,none
1346,83,78,129.91140936,13.13160336,Porites_massive,shrink,none
1353,89,80,527.24040804,437.5404507600001,Porites_massive,shrink,split
1353,89,82,527.24040804,13.32759744,Porites_massive,shrink,split
2309,91,81,74.98406844,31.114060200000004,Porites_massive,shrink,none
2313,95,83,16.806492360000004,3.4625620799999997,Porites_massive,shrink,none
1370,100,92,153.07137648000003,10.077362280000001,Porites_massive,shrink,split
287,101,90,198.37867463999999,116.04482820000001,Pocillopora,shrink,split
287,101,91,198.37867463999999,25.65889164,Pocillopora,shrink,split
2322,104,93,92.55820428000001,79.1326098,Porites_massive,shrink,none
2063,117,112,682.64738064,4.0015458,Porites_massive,shrink,split
2063,117,113,682.64738064,1.3392928800000001,Porites_massive,shrink,split
2063,117,117,682.64738064,7.39877652,Porites_massive,shrink,split
2050,124,122,125.73020232,90.82692324000001,Porites_massive,shrink,fuse
2054,125,118,178.76293380000004,137.80017108,Porites_massive,shrink,none
1472,126,119,822.83214636,318.13105752,Porites_massive,shrink,split
1472,126,134,822.83214636,5.01418188,Porites_massive,shrink,split
1472,126,135,822.83214636,10.2896892,Porites_massive,shrink,split
1472,126,145,822.83214636,149.1188292,Porites_massive,shrink,split
2346,128,123,49.55383656,45.84628188,Porites_massive,shrink,none
1472,141,143,32.20836048,19.86073344,Porites_massive,shrink,none
1495,150,148,107.64974844,26.949186,Pocillopora,shrink,none
1515,159,158,294.35044248,10.812340080000002,Porites_massive,shrink,split
1515,159,167,294.35044248,173.4547608,Porites_massive,shrink,split
1515,159,169,294.35044248,5.65116264,Porites_massive,shrink,split
1515,159,170,294.35044248,2.89091268,Porites_massive,shrink,split
1516,160,156,348.00382188000003,236.31986196000003,Porites_massive,shrink,split
1516,160,168,348.00382188000003,6.38614044,Porites_massive,shrink,split
1516,160,172,348.00382188000003,1.25762868,Porites_massive,shrink,split
2379,161,157,276.33531996,129.87874368,Porites_massive,shrink,none
2382,164,166,141.8507154,130.14006912,Porites_massive,shrink,none
2385,167,178,58.0632462,21.54301596,Porites_massive,shrink,none
1534,168,179,934.20578232,665.0732448000001,Porites_massive,shrink,split
1534,168,193,934.20578232,8.06842296,Porites_massive,shrink,split
1534,168,201,934.20578232,1.66594968,Porites_massive,shrink,split
1534,168,206,934.20578232,9.26072028,Porites_massive,shrink,split
1535,169,180,624.4044732000001,24.6625884,Porites_massive,shrink,split
2388,170,192,218.09241252000004,31.130393039999998,Porites_massive,shrink,none
1569,174,210,180.52688052000002,14.127906600000001,Porites_massive,shrink,split
1569,174,212,180.52688052000002,104.62817304000001,Porites_massive,shrink,split
2393,175,211,180.42888348,2.97257688,Porites_massive,shrink,split
2393,175,213,180.42888348,6.2391448800000004,Porites_massive,shrink,split
2393,175,214,180.42888348,18.58677192,Porites_massive,shrink,split
2393,175,215,180.42888348,1.20863016,Porites_massive,shrink,split
156,176,217,380.7185004,308.56001327999996,Pocillopora,shrink,none
1598,178,221,227.54912688000005,61.54214112,Porites_massive,shrink,split
1598,178,225,227.54912688000005,18.03145536,Porites_massive,shrink,split
1598,178,228,227.54912688000005,0.9799704000000001,Porites_massive,shrink,split
1598,178,229,227.54912688000005,23.878612080000003,Porites_massive,shrink,split
1598,178,230,227.54912688000005,4.475198160000001,Porites_massive,shrink,split
2398,180,227,230.8646934,60.87249468,Porites_massive,shrink,none
1610,183,234,268.85487924,178.84459800000002,Porites_massive,shrink,none
2402,184,235,36.928551240000004,18.58677192,Porites_massive,shrink,none
338,185,237,206.39809908000004,189.55894104000004,Pocillopora,shrink,none
2406,188,240,42.7920408,1.3719585600000002,Porites_massive,shrink,split
2406,188,242,42.7920408,7.072119720000001,Porites_massive,shrink,split
2409,191,241,28.386475920000002,25.936549919999997,Porites_massive,shrink,none
2410,192,244,906.3419572800001,551.8703307600001,Porites_massive,shrink,split
2410,192,249,906.3419572800001,75.29439239999999,Porites_massive,shrink,split
2410,192,256,906.3419572800001,5.7654925200000005,Porites_massive,shrink,split
2412,194,243,701.36481528,53.179727039999996,Porites_massive,shrink,split
1643,195,250,1446.32198052,1246.53868164,Porites_massive,shrink,none
193,199,258,201.17159028000003,188.1543168,Pocillopora,shrink,none
1694,205,269,148.57984548000002,127.34715348000002,Porites_massive,shrink,none
1688,207,271,235.55221847999996,13.50725868,Porites_massive,shrink,split
1688,207,273,235.55221847999996,36.97754976000001,Porites_massive,shrink,split
1688,207,275,235.55221847999996,137.57151132,Porites_massive,shrink,split
1703,208,272,743.6178723600001,529.2656802,Porites_massive,shrink,split
1703,208,277,743.6178723600001,8.55840816,Porites_massive,shrink,split
1719,215,288,295.91839512,156.09295188,Porites_massive,shrink,none
2440,222,301,59.01055091999999,2.0579378399999997,Porites_massive,shrink,none
1764,224,298,21.886005599999997,19.89339912,Porites_massive,shrink,none
1765,227,306,320.25432672000005,181.00053287999998,Porites_massive,shrink,split
1765,227,318,320.25432672000005,4.1648742,Porites_massive,shrink,split
1765,227,322,320.25432672000005,9.16272324,Porites_massive,shrink,split
2446,228,303,18.799098840000003,14.732221680000002,Porites_massive,shrink,none
1764,229,309,114.77086668,70.78652856,Porites_massive,shrink,none
1772,230,308,213.79687560000002,141.81804972,Porites_massive,shrink,none
1777,233,321,614.26177956,493.02310824,Porites_massive,shrink,none
2457,239,325,16.51250124,1.2249630000000002,Porites_massive,shrink,none
1765,242,326,330.1683606,200.20795271999998,Porites_massive,shrink,split
1765,242,340,330.1683606,106.16346,Porites_massive,shrink,split
1794,244,330,413.35151471999995,308.34768636,Porites_massive,shrink,none
1772,247,336,91.18624572,45.84628188,Porites_massive,shrink,none
252,250,344,257.53622112,112.90892292000001,Pocillopora,shrink,none
2472,255,352,113.66023356000001,2.82558132,Porites_massive,shrink,none
1836,257,353,398.5866273600001,11.69431344,Porites_massive,shrink,split
1836,257,355,398.5866273600001,344.91691512,Porites_massive,shrink,split
1841,258,365,698.24524284,200.06095716,Porites_massive,shrink,none
1841,261,358,36.11190924,22.033001159999998,Porites_massive,shrink,none
1880,262,369,1156.90405572,205.43446152,Porites_massive,shrink,none
1880,264,374,166.25197835999998,19.86073344,Porites_massive,shrink,split
2483,266,372,101.94958728,91.15358004,Porites_massive,shrink,none
1876,267,381,507.78799560000004,190.31025168,Porites_massive,shrink,split
1876,267,383,507.78799560000004,76.22536428000001,Porites_massive,shrink,split
1880,269,378,166.54596948,5.308173,Porites_massive,shrink,split
1880,269,384,166.54596948,145.23161328,Porites_massive,shrink,split
2195,273,385,397.63932264000005,321.57728676000005,Porites_massive,shrink,split
2195,273,386,397.63932264000005,0.91463904,Porites_massive,shrink,split
1876,274,388,255.80494008000002,211.03662564,Porites_massive,shrink,none
1909,275,401,234.32725548000002,148.51451412,Porites_massive,shrink,none
1925,280,407,150.24579516,102.94589052,Porites_massive,shrink,none
